ID,AccountName,CharacterName,Class,Rank,Level,Experience,Dead,1644382110
51b9fb8434e293bfeeb8f0d885f5e8299c8689324afd2c3006b6df9789128954,phazeplays,PhazeArchnem,Champion,16,96,3135527024,False,3135527024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6ae6d587c47100371255032de41675507ec2a491cb70f078013d9783f715ccce,weilingz,MichiruShinopira,Saboteur,17,96,3128356219,False,3128356219,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
73cec7e2c14b0462ce90b72ff7b1217fab0cc88ad47b68d5a822c39ddc620872,Rihzel,ertwyerthhsegrawetrtwer,Saboteur,18,95,3106881314,False,3106881314,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80ea5885d4237e788c7754ef4f46888d18336bb71e249f6281d8e68da6bd1365,Nerazon,AndThisOneIsForTheHiero,Hierophant,19,95,3098217170,False,3098217170,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
efc8d15a655b768efea0d5bd8493765dd4ddd1a6f891da653017812f08284ebb,beardedmagician,Bearded_IronWill,Necromancer,20,95,2972006912,False,2972006912,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d0069f75839fc408e0f55e9eef483fc6b254b63dac0c1d576a550597dada0531,CARNDARAK,cArnBONESLAYER,Slayer,21,100,4250334444,False,4250334444,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6f74ec6436e4728b26a5a2e3b5620eb5b838df8527a5011aa1404d165038026f,nickexile11,ㆍㆍㆍㆍcarndarakㆍㆍㆍㆍ,Occultist,22,100,4250334444,False,4250334444,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
de4fbf81bf07ecfe9589b73af5611871a8748289fde278319ca77ed751f0a355,Zuki_CZ,Zuki_snadToBrzoRipnu,Occultist,23,98,3783325922,False,3783325922,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26a6dc087b17959163d15cbce1a7b6374dc1166f18eb6adb01b212c65ea5ad81,Elementling,Elementling,Juggernaut,24,97,3501545139,False,3501545139,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
02b3900cf6e84b3cac2fbb97f1cdf9fbd404796e5c796158ac6d73f64aa46181,gisk,NOT_SO_VIRGIN_OLIVE_OIL,Necromancer,25,97,3455074508,False,3455074508,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ec26a0ac2db00a7a41b4256d15494dd9603e81bd2948c3c8be1017d6176118c6,Unt12,OttersGottaOtt,Elementalist,26,97,3390535005,False,3390535005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bd28bcc0734fee0b8c5d5ffd41a6798e8f2ada9e25546a6d6ebf57b824a1aa15,Wiizai,WiizaiClusterCopium,Champion,27,96,3232172596,False,3232172596,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
d2d74488aae3058de80df20c56756fc0bcbe4d79e5bd0cc6168f67f7001b30ac,yabba34,zippy_milk,Saboteur,28,96,3222251865,True,3222251865,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
a656ed1d60a8a1be6d1a474e437acb5c6cd22aade0c6bbb7748aa155b1af1c13,lalagate,Lalagate_Joy,Slayer,29,96,3189404317,False,3189404317,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6a595d277102b12a4d239c53f17e0bfd687bbef4e708fc379cc4198d20576d18,Celly123,Celly_booom,Hierophant,30,96,3185961886,False,3185961886,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
006de14c9e65349dae05ce8095da35451599d46299ae5e3e44923781650fe22b,EverAnimal,UJEBㆍTOMU,Champion,31,96,3161835696,True,3161835696,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64152902552887dcefff8e60d93ceb0204a7e058a3456c2443e147e3247f9bf8,AlkaizerX,AlkPOOOOOP,Berserker,32,96,3123935573,False,3123935573,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3587aba4244680164b41e714899a793b59c3b53d3bac718e9bcc5abeb458808a,IAmRelaxed,wwwARENAOFKINGScom,Elementalist,33,96,3114508153,True,3114508153,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32715c25a34e64f7d484287cf887e73f0e705807627d1b436ec36f2495db7b80,crawr,ccrawr,Saboteur,34,96,3112830263,False,3112830263,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2908424b91e69bf5cfd54a4e87e35d64e6902a0bc7e0d78af0509ecd4398e061,Luluguy,PiotrMaciejczaksyn,Assassin,35,96,3112523058,False,3112523058,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
a6ff01b51d7a16833eb21ab0920caada707ebadadeb81188dd9bc7b30c0f7a2b,HOLLOMI,MRHBUFFSTRIKESKILLS,Champion,36,95,3072909446,False,3072909446,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
c8989c2b796225d106758bd7e3c2a49a7be0ac9f88f5504af33b7dbf866c4cff,Aekolol,Schweppezlul,Ascendant,37,95,3069235986,False,3069235986,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
b6930256aca916eea948c6de45210e4a34893c119126075d918fabca6c328845,Tekkless,TwoButtonTekkless,Necromancer,38,95,3028388001,False,3028388001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
a8c6700db29bcbe409987a41f021741dbfc9aa07dd36d108affbcc6f56e21d2e,Recrema,_로그라이크_,Hierophant,39,95,3018540314,False,3018540314,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
f6b1942e0328403557290dd6ceb5f4efb8eb9124c34f9322f42782f5f7e1a27e,EverAnimal,dismantledpiecebypiece,Slayer,40,95,3000622779,False,3000622779,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
